Location,Observed,Day_Forecast,Night_Forecast,Next_Day_Forecast,Next_Night_Forecast,Latitude,Longitude,Risk,Label
"Castlegar, bc, Canada",Low Risk,5.0,5.0,8.0,9.0,49.3237408,-117.6593341,High (7-10),Castlegar
"Central Fraser Valley, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,49.3764104,-121.8159307,Moderate (4-6),Central Fraser Valley
"Central Okanagan, bc, Canada",,4.0,4.0,3.0,3.0,49.9473663,-119.5588209,Moderate (4-6),Central Okanagan
"Comox Valley, bc, Canada",Low Risk,4.0,4.0,3.0,2.0,49.6735133,-124.9282659,Moderate (4-6),Comox Valley
"Cranbrook, bc, Canada",Low Risk,4.0,4.0,5.0,6.0,49.5129678,-115.7694002,Moderate (4-6),Cranbrook
"Duncan, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,48.7786908,-123.7079416,Moderate (4-6),Duncan
"Eastern Fraser Valley, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,49.3764104,-121.8159307,Moderate (4-6),Eastern Fraser Valley
"Fort St. John, bc, Canada",Very High Risk,10.0,8.0,6.0,4.0,56.252423,-120.846409,High (7-10),Fort St. John
"Kamloops, bc, Canada",Low Risk,5.0,5.0,5.0,5.0,50.674522,-120.3272674,Moderate (4-6),Kamloops
"Kitimat, bc, Canada",Low Risk,3.0,3.0,2.0,2.0,54.0632661,-128.637191,Low (1-3),Kitimat
"Metro Vancouver - NE, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,49.3224696,-122.8568391,Moderate (4-6),Metro Vancouver - NE
"Metro Vancouver - NW, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,49.2057179,-122.910956,Moderate (4-6),Metro Vancouver - NW
"Metro Vancouver - SE, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,49.3224696,-122.8568391,Moderate (4-6),Metro Vancouver - SE
"Metro Vancouver - SW, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,49.3224696,-122.8568391,Moderate (4-6),Metro Vancouver - SW
"Nanaimo, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,49.1658836,-123.9400647,Moderate (4-6),Nanaimo
"North Okanagan, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,50.3398977,-118.7840936,Moderate (4-6),North Okanagan
"Prince George, bc, Canada",Moderate Risk,8.0,7.0,5.0,4.0,53.9170641,-122.7496693,High (7-10),Prince George
"Quesnel, bc, Canada",Moderate Risk,6.0,5.0,5.0,5.0,52.9817372,-122.4949058,Moderate (4-6),Quesnel
"Smithers, bc, Canada",Low Risk,5.0,4.0,3.0,3.0,54.782355,-127.1685541,Moderate (4-6),Smithers
"South Okanagan, bc, Canada",Low Risk,5.0,5.0,3.0,3.0,53.7266683,-127.6476206,Moderate (4-6),South Okanagan
"Sparwood, bc, Canada",Low Risk,3.0,3.0,4.0,4.0,49.7308665,-114.8861593,Moderate (4-6),Sparwood
"Squamish, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,49.7016339,-123.1558121,Moderate (4-6),Squamish
"Terrace, bc, Canada",Low Risk,3.0,3.0,2.0,2.0,54.5181925,-128.603154,Low (1-3),Terrace
"Victoria/Saanich, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,48.4284207,-123.3656444,Moderate (4-6),Victoria/Saanich
"WestShore, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,48.4474626,-123.4956337,Moderate (4-6),WestShore
"Whistler, bc, Canada",Low Risk,4.0,4.0,3.0,3.0,50.1161686,-122.9535117,Moderate (4-6),Whistler
